URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.FeaturedPrograms

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Featured 
× This is a listing of all the featured programs in the program catalog. You can view the brochure for any of these programs by clicking on the program name. 
---|---|---  
**Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape** Christchurch, New Zealand; Franz Josef / Waiau, New Zealand; Motueka, New Zealand; Palmerston North, New Zealand; Queenstown, New Zealand; Taupo, New Zealand; Wellington, New Zealand **Terms:** Winter Interim  **Description:**_This course will explore the incredible geology of New Zealand's North and South Islands and how natural and developed environments come together._ |  **Description:**_This course will explore the incredible geology of New Zealand's North and South Islands and how natural and developed environments come together._ |  Share Program Lafayette College - GEOL 140: A Geologic Exploration of New Zealand's Dynamic Landscape  
**Lafayette College - GEOL 170: Geological& Paleobiological Evolution of Ecuador & the Galapagos Islands** Easton, United States; Galapagos, Ecuador; Quito, Ecuador **Terms:** Winter Interim  **Description:**_This course will examine the coupled natural history of earth and life over geological time scales in the Andes of Ecuador and on the Galapagos Islands._ |  **Description:**_This course will examine the coupled natural history of earth and life over geological time scales in the Andes of Ecuador and on the Galapagos Islands._ |  Save Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands Share Program Lafayette College - GEOL 170: Geological & Paleobiological Evolution of Ecuador & the Galapagos Islands  
**Lafayette College - GERM& INDS 256: Green Europe: Cultures of Sustainability** Basel, Switzerland; Berlin, Germany; Bonn, Germany; Eisenach, Germany; Kaub, Germany; Prague, Czech Republic; Schopfheim, Germany; Strasbourg, France **Terms:** Summer Interim  **Description:** _German Language and Culture Immersion Program in Bonn, Germany (GERM 101-102 / 111-112 / 201-202) Program Leader: TBD Important Dates Program Dates: 05/19/23 to 06/30/23 Registration Date: TBD For important information on_ [...]  |  **Description:** _German Language and Culture Immersion Program in Bonn, Germany (GERM 101-102 / 111-112 / 201-202) Program Leader: TBD Important Dates Program Dates: 05/19/23 to 06/30/23 Registration Date: TBD For important information on_ [...]  |  Share Program Lafayette College - GERM & INDS 256: Green Europe: Cultures of Sustainability  
**Lafayette College - INDS 105: Florence: Language, Art, and Culture** Florence, Italy **Terms:** Summer Interim  **Description:**_During this 4-week immersion, students will fulfill the CCS elementary proficiency in a 2nd language requirement and learn about Florence's history and culture._ |  **Description:**_During this 4-week immersion, students will fulfill the CCS elementary proficiency in a 2nd language requirement and learn about Florence's history and culture._ |  Share Program Lafayette College - INDS 105: Florence: Language, Art, and Culture  
**Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris** Paris, France **Terms:** Summer Interim  **Description:** |  **Description:** |  Save Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris Share Program Lafayette College - INDS 122: Lumiere Noire: Tracing the African Diaspora in Paris  
**Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education)** Antananarivo, Madagascar **Terms:** Winter Interim  **Description:** _< meta charset="UTF-8" /> <script type='text/javascript'> /* */ </script><script type='text/javascript' src='http://sites.lafayette.edu/lime/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ajax/s_ tatic/ajax.js?ver=3.9.2'></script><script[...]  |  **Description:** _< meta charset="UTF-8" /> <script type='text/javascript'> /* */ </script><script type='text/javascript' src='http://sites.lafayette.edu/lime/wp-content/plugins/nextgen-gallery/products/photocrati_nextgen/modules/ajax/s_ tatic/ajax.js?ver=3.9.2'></script><script[...]  |  Share Program Lafayette College - INDS 171: LIME (Lafayette Initiative for Malagasy Education)  
**Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day** Cusco, Peru; Ollantaytambo, Peru; Pisac, Peru **Terms:** Winter Interim  **Description:**_Learn about Peru's indigenous peoples and how their traditional ways have changed and persisted through colonial and post-colonial existence._ |  **Description:**_Learn about Peru's indigenous peoples and how their traditional ways have changed and persisted through colonial and post-colonial existence._ |  Share Program Lafayette College - INDS 208: Exploring Peru's Indigenous Populations in the Modern Day  
**Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City** Munich, Germany; Naples, Italy; Pompeii, Italy; Rome, Italy; Verona, Italy **Terms:** Winter Interim  **Description:**_Travel through Germany and Italy to reach Rome, where you will study the city's antiquity, early Christianity, medieval, and renaissance eras._ |  **Description:**_Travel through Germany and Italy to reach Rome, where you will study the city's antiquity, early Christianity, medieval, and renaissance eras._ |  Save Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City Share Program Lafayette College - INDS 214: Journey to Rome: Approaching and Exploring the Eternal City  
**Lafayette College - INDS 218: The World Runs on Processes - Brazil** Sao Paulo, Brazil **Terms:** Winter Interim  **Description:** |  **Description:** |  Share Program Lafayette College - INDS 218: The World Runs on Processes - Brazil  xf
**Lafayette College - INDS 224: Greek Stories/Stories about Greece** Athens, Greece; Crete, Greece; Mainland, Greece; Santorini, Greece **Terms:** Summer Interim  **Description:** _Greek Stories/Stories about Greece* Instructors: Dr. Deborah Byrd (English) and Dr. Elaine Reynolds (Biology) Important Dates Program Dates: 05/29/23 to 06/17/23 For important information on course registration, eligibility,_ [...]  |  **Description:** _Greek Stories/Stories about Greece* Instructors: Dr. Deborah Byrd (English) and Dr. Elaine Reynolds (Biology) Important Dates Program Dates: 05/29/23 to 06/17/23 For important information on course registration, eligibility,_ [...]  |  Share Program Lafayette College - INDS 224: Greek Stories/Stories about Greece  
**Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present** Berlin, Germany; Krakow, Poland; Prague, Czech Republic; Warsaw, Poland **Terms:** Summer Interim, Winter Interim  **Description:** |  **Description:** |  Share Program Lafayette College - INDS 279: Conflict in Eastern Europe: Past and Present  
**Lafayette College - INDS 281: London and Dublin Theater** Dublin, Ireland; London, United Kingdom **Terms:** Winter Interim  **Description:** _London and Dublin Theater Instructors: Prof. Alexander Owens (Theater); Prof. Suzanne Westfall (Theater) Important Dates Program dates: 12/30/2022 to 01/18/2023 Registration date: TBD For important information on course registratio_ n,[...]  |  **Description:** _London and Dublin Theater Instructors: Prof. Alexander Owens (Theater); Prof. Suzanne Westfall (Theater) Important Dates Program dates: 12/30/2022 to 01/18/2023 Registration date: TBD For important information on course registratio_ n,[...]  |  Share Program Lafayette College - INDS 281: London and Dublin Theater  
**Lafayette Engineering Abroad** Bonn, Germany; Madrid, Spain **Terms:** Various  **Description:** _Take your engineering studies abroad! Lafayette is a proud provider of study abroad experiences for engineering students. Two faculty-led, semester-long programs are offered that allow students to stay on schedule to graduate in four years. The pr_ ograms[...]  |  **Description:** _Take your engineering studies abroad! Lafayette is a proud provider of study abroad experiences for engineering students. Two faculty-led, semester-long programs are offered that allow students to stay on schedule to graduate in four years. The pr_ ograms[...]  |  Share Program Lafayette Engineering Abroad  
**Lafayette Engineering in Bonn (Faculty-Led)** Bonn, Germany **Terms:** Spring  **Description:** _Continue your engineering studies in Bonn, Germany Lafayette is offering this program in partnership with the Academy for International Education (AIB), which has been the College's partner for over a decade for the Summer German Intensive progr_ am.[...]  |  **Description:** _Continue your engineering studies in Bonn, Germany Lafayette is offering this program in partnership with the Academy for International Education (AIB), which has been the College's partner for over a decade for the Summer German Intensive progr_ am.[...]  |  Share Program Lafayette Engineering in Bonn (Faculty-Led)  
**Lafayette Engineering in Madrid (Faculty-led)** Madrid, Spain **Terms:** Spring  **Description:** _Continue your engineering studies in Madrid, Spain Lafayette has been partnering with the Madrid branch of St. Louis University (SLU), Missouri for several years. The SLU-Lafayette partnership is one of the signature programs of Lafayette College an_ d[...]  |  **Description:** _Continue your engineering studies in Madrid, Spain Lafayette has been partnering with the Madrid branch of St. Louis University (SLU), Missouri for several years. The SLU-Lafayette partnership is one of the signature programs of Lafayette College an_ d[...]  |  Share Program Lafayette Engineering in Madrid (Faculty-led)  
**Lafayette in Costa Rica (Universidad Veritas)** San Jose, Costa Rica **Terms:** Fall  **Description:** _Take your studies to San Jose, Costa Rica Every fall Lafayette partners with Universidad Veritas to offer one of our signature programs, open to all Lafayette students. Students typically participate in this pr_ ogram[...]  |  **Description:** _Take your studies to San Jose, Costa Rica Every fall Lafayette partners with Universidad Veritas to offer one of our signature programs, open to all Lafayette students. Students typically participate in this pr_ ogram[...]  |  Save Program Lafayette in Costa Rica (Universidad Veritas) Share Program Lafayette in Costa Rica (Universidad Veritas)  
**Lafayette in London (Goldsmiths)** London, United Kingdom **Terms:** Fall  **Description:** _Take your studies to London Every fall Lafayette partners with Goldsmiths University of London to offer one of our signature programs, open to all Lafayette students. Students typically participate in this program during the fall semester of_ [...]  |  **Description:** _Take your studies to London Every fall Lafayette partners with Goldsmiths University of London to offer one of our signature programs, open to all Lafayette students. Students typically participate in this program during the fall semester of_ [...]  |  Save Program Lafayette in London (Goldsmiths) Share Program Lafayette in London (Goldsmiths)  
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ListAll#tds_content_start

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


× This is a listing of programs that are currently active on this site. Click on the name of a program to view the brochure page of that program. You can also click on the column headers to re-sort this listing. 
Program Type: 
  * Outgoing
  * Incoming
  * Scholarship


Programs
This table shows a list of programs. Program Name  |  City |  Country |  Region |  Save/Share  
  * Welcome to Mediterranean Delights: Kick off your adventure in Alicante with a warm welcome dinner featuring local specialties and tapas.
  * Explore the rich cultural heritage through guided tours to historical and art museums including Castillo de Santa Bárbara and the Museo Arqueológico.
  * Participate in themed cultural walks around the city, experiencing its historical sites and Modernist architecture.
  * Engage in gastronomic and dance workshops to dive deep into local culinary arts and dances like flamenco. Join cultural events, movie nights, and bowling with language exchange to immerse yourself in Spanish culture and language.
  * Test your skills in an outdoor escape room themed around Alicante's ancient history and enjoy a day of water sports on the Mediterranean.

**Fields of study**
  * Arts and Humanities
  * Engineering and Architecture 
  * Gender Studies
  * Independent Research Projects
  * Internships and Service Learning Opportunities
  * Health Science
  * Sciences
  * Social and Legal Sciences
  * Spanish for Business
  * Spanish Language, Art, Cinema, Cuisine, Culture, HIstory, Literature, and Tourism

**Academic Requirements**
  * Minimum 3.0 GPA
  * Successful completion of two courses of advanced college Spanish or the equivalent
  * Approval from University of Alicante (UA) based upon your performance on the university’s Online Spanish Language Placement Exam

**Program Inclusions**
  * Tuition 
  * Room and board
  * Health insurance
  * Study tours and excursions
  * Local activities
  * On-site support
  * Transcripts


**CLICK HERE TO START YOUR APPLICATION WITH SSA**
**Contact** SSA Education Abroad 433 West Street Suite 8 Amherst MA, 01002 tel: (413) 256-001 email: info@ssabroad.org website: ssabroad.org
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  TBA |  TBA  
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10210

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
CIEE Arts and Sciences Program in Seoul, Korea  (Outgoing Program)  _Print_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Seoul, South Korea
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** CIEE 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  English, Korean  |  Min GPA:  |  2.5   
---|---|---|---  
Housing Options:  |  Biological Station, Dormitory, Homestay  |  Academic Area:  |  Accounting, Astronomy, Biology, Chemistry, Child Development, Computer Science, Economics, Engineering, Entrepreneurship, Finance, Geology, International Business, Management, Marketing, Math/Statistics, Media Studies, Neuroscience, Physics, Psychology, Public Health, Sport, Sports Science   
Program Description:
## Program Overview
CIEE’s Arts and Sciences program is designed for students to learn at a top-ranked Korean university and experience everyday life in Seoul – a World Design Capital and the center of popular culture featuring the fastest internet in the world. Select from courses taught in either English or Korean at our partner school, Yonsei University, as well as CIEE Seoul across a wide array of subjects, including Korean language, architecture, engineering, computer science, business, international relations, and history.
You can also make strides in your language learning by volunteering in the community or practicing with Korean language buddies from the university. All courses are complemented with CIEE co-curricular activities and excursions beyond the city to enhance classroom learning and provide intercultural understanding.
**AACSB and EQUIS Accreditation** Business classes are offered in English at Yonsei University, School of Business (Yonsei). The CIEE-administered class, “Intercultural Communications and Leadership”, is not included on the Yonsei transcript.
## Unique Experiences
### SELECT FROM 1000
ourses in English across many disciplines including STEM; opt to boost language skills and take Korean taught at all levels
### EXPERIENCE KOREAN LIFE
and spend a weekend with a local family or even the entire semester in a homestay
### MAKE INSTANT KOREAN FRIENDS
with the CIEE Seoul Mates program
Read more about Seoul
## Excursions & Activities
  * Discover the meaning of lions in Buddhism at Hwaomsa Temple, explore tea fields at Mt. Jirisan, watch a mask-dance drama unfold at Hahoe Village in Andong, harvest salt on a remote island, or see more of South Korea with similar excursions.
  * Visit ancient temples, museums, and historic sites.
  * See the notorious Korean Demilitarized Zone.
  * Relish the natural beauty of a national park.
  * Get a taste of family life with a short homestay of one or two nights.
  * Take advantage of our Cultural Reimbursement program, designed to support you while you see movies, traditional performances, and visit museums and heritage sites.


## Projects
  * Volunteer. Show appreciation while you connect with members of local communities. Teach English to refugees or seniors, help with activities for students with disabilities, care for orphaned infants, and more
  * University clubs. Join one of the many clubs and service groups open to international students. Options include music, dance, art, photography, martial arts, hiking, sports, service groups, and many more.


## Seoul Mates
Connect with local Korean students through our Seoul Mates program. Get to know the city, language, culture, and customs with the help of students trained by CIEE to help with orientation, organize social events, host workshops, and more.
## What's Included
  * Tuition
  * Housing
  * Advising before you depart to set goals and answer questions
  * Optional on-site airport meet-and-greet
  * Two-week orientation – an introduction to Korean culture, your academic program, and the city, plus practical information about living in your host city
  * Full-time program leadership and support in your host city
  * Cultural and/or Co-curricular Activities
  * Excursions and/or Study Tours
  * Insurance and other travel benefits, with CIEE iNext
  * 24/7 emergency on-site support


## 1 out of 3 CIEE students receives a scholarship - get yours!
**GAIN Travel Grants** - up to $2,000 toward travel costs guaranteed to all Pell-elgible students.
**Gilman Go Global Grants** - $2,500/semester and $1,000/summer, guaranteed to all Gilman applications.
**Merit-Based Scholarships** - $2,500/semester and $750/summer, awarded to students deomonstrating high academic achievement.
**Minority Serving Institutions (MIS) Grant** - $2,000/semester and $500/summer, guaranteed to all students attending MSIs.
Learn more
## Why CIEE
  * 200+ study abroad programs in 40+ countries
  * $8 million in scholarships offered each year
  * 1 in 3 students receives a scholarship
  * Study tours and cultural activities included
  * Internships and volunteering opportunities
  * Rigorous academics
  * Cultural immersion
  * iNext travel insurance included


## Questions?
Our highly experienced staff have extensive knowledge of all CIEE programs and services. If you are a student with questions about completing your application, or you want to sign up to receive program updates and news, our staff are happy to help.
Contact Us
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  TBA |  TBA  
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10211

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
CIEE Film Studies Program in Prague, Czech Republic  (Outgoing Program)  _Print_ _Save_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Prague, Czech Republic
  * **Program Terms:** Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** CIEE 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  English  |  Housing Options:  |  Apartment (shared)   
---|---|---|---  
Academic Area:  |  Creative Writing, Film, Writing   
Program Description:
## Program Overview
Bring your film production, screenwriting, or film studies experience to Prague and become part of its rich filmmaking tradition that includes Miloš Forman, Agnieszka Holland, Emir Kusturica, and Jan Sverák. Whether your focus is in production or screenwriting, you’ll choose from specially designed CIEE film courses and electives at the Prague Film and Television School of the Academy of Performing Arts (FAMU), one of the preeminent film schools in Central Europe. Classes are in English and include a two-week intensive Czech language course to facilitate cultural immersion. All courses are complemented with CIEE co-curricular activities and excursions beyond the city to enhance classroom learning and provide intercultural understanding.
## Unique Experiences
### WORK
with American and international film students at the preeminent Prague Film and Television School of the Academy of the Performing Arts (FAMU).
### LEARN
to shoot, direct, or write with mentoring from European film professionals.
### GET INSPIRATION
from visits to Prague Barrandov film studios, and guest lectures by European directors, producers, cinematographers, and screenwriters.
Read more about Prague
## Excursions & Activities
  * Get an inside look at Barrandov Film Studios – Hollywood of the East.
  * Travel overnight to visit a film school or attend an international student film festival.
  * Make your visit official by traversing the Charles Bridge, which was constructed to cross the Vltava River in 1357.


## Projects
  * Learn from industry experts.
  * Practice your language skills with weekly activities organized by CIEE around the neighborhood, including cooking events, film nights, various events, and museum visits.
  * Live in Prague like a Czech student, with a Czech flat buddy to show you around and explain local customs.


## What's Included
  * Tuition
  * Housing
  * Advising before you depart to set goals and answer questions
  * Optional on-site airport meet-and-greet
  * Orientation – an introduction to Czech culture, your academic program, and the city, plus practical information about living in your host city
  * Full-time program leadership and support in your host city
  * Cultural and/or Co-curricular Activities
  * Excursions and/or Study Tours
  * Insurance and other travel benefits, with CIEE iNext
  * 24/7 emergency on-site support


## 1 out of 3 CIEE students receives a scholarship - get yours!
**GAIN Travel Grants** - up to $2,000 toward travel costs guaranteed to all Pell-elgible students.
**Gilman Go Global Grants** - $2,500/semester and $1,000/summer, guaranteed to all Gilman applications.
**Merit-Based Scholarships** - $2,500/semester and $750/summer, awarded to students deomonstrating high academic achievement.
**Minority Serving Institutions (MIS) Grant** - $2,000/semester and $500/summer, guaranteed to all students attending MSIs.
Learn more
## Why CIEE
  * 200+ study abroad programs in 40+ countries
  * $8 million in scholarships offered each year
  * 1 in 3 students receives a scholarship
  * Study tours and cultural activities included
  * Internships and volunteering opportunities
  * Rigorous academics
  * Cultural immersion
  * iNext travel insurance included


## Questions?
Our highly experienced staff have extensive knowledge of all CIEE programs and services. If you are a student with questions about completing your application, or you want to sign up to receive program updates and news, our staff are happy to help.
Contact Us
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  TBA |  TBA  
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10213

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
SSA | Liberal Arts in Advanced Spanish in Barcelona, Spain  (Outgoing Program)  _Print_ _Save_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Barcelona, Spain
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** Spanish Studies Abroad 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  Spanish  |  Min GPA:  |  3.0   
---|---|---|---  
Housing Options:  |  Dormitory, Homestay  |  Academic Area:  |  Arts, Biology, Business, Catalan Language and Literature, Chemistry, Computer Science, Culture, Economics, Education, Engineering, Entrepreneurship, European Studies, Finance, Geography, Health Science, History, Iberian Studies, International Business, International Relations, Law, Liberal Arts, Linguistics, Literature, Management, Marketing, Philosophy, Political Science, Pre-Law, Psychology, Public Relations, Social Work, Sociology, Spanish, Theater/Drama, Tourism   
Program Description:
# **Barcelona, Spain | Liberal Arts in Advanced Spanish**
#### **Barcelona**
Experience the typical hustle and bustle of a busy city on La Rambla, take a stroll through one of the many barrios, or enjoy any of its famous Mediterranean beaches. This urban city is host to several UNESCO World Heritage sights, attracting millions of tourists each year. 
#### **Liberal Arts in Advanced Spanish**
Our Liberal Arts in Advanced Spanish program in Barcelona, Spain, available for both a semester and an academic year, is designed for students who have reached an advanced level of Spanish and wish to further immerse themselves in the language while exploring a broad range of liberal arts subjects. Set in the vibrant and culturally diverse city of Barcelona, this program offers a unique opportunity to combine intensive language study with a deep dive into the arts, humanities, and social sciences. **Program Highlights**
  * Diverse Liberal Arts Curriculum: Explore subjects such as Catalan history, Spanish politics, Mediterranean art, and more, all from the perspective of your host city and country.
  * Cultural Immersion: Experience the rich cultural tapestry of Barcelona through guided tours, museum visits, theater performances, and interactions with local students and academics.

Barcelona, with its unique blend of historical richness, architectural marvels, and contemporary vibrancy, provides an ideal backdrop for this program. The city’s status as a cultural, political, and social hub in Catalonia and Spain offers students unparalleled resources for academic and personal growth. Embark on a journey of linguistic and cultural discovery in Barcelona, where advanced Spanish skills open doors to a deeper understanding of liberal arts within a Spanish and Catalan context. Whether you’re there for a semester or an entire academic year, this program promises a transformative educational experience in one of Spain’s most iconic cities. **Living in Barcelona**
  * Artistic Hub: Barcelona’s artistic vibrancy is a breathtaking fusion of past and future, where the architectural and surreal wonders of Gaudí and Dalí coexist with cutting-edge contemporary galleries. Its streets and plazas, alive with dynamic street art, offer an immersive cultural experience, positioning the city as a sanctuary for creatives and art enthusiasts alike.
  * Culinary Delicacies: The culinary landscape of Barcelona is a sensorial celebration, presenting an array of dishes that encapsulate the essence of Catalan flavors. From traditional favorites like paella and tapas to avant-garde offerings found in its lively food markets, students can embark on a delectable journey through Catalonia’s culinary heritage.
  * Language and Culture: In Barcelona, the melodious tones of Catalan enhance the multicultural tapestry alongside Spanish, offering students a vibrant linguistic immersion. Engaging in language exchanges and embracing daily cultural interactions foster a deep connection with Barcelona’s diverse identity, broadening students’ linguistic skills and cultural understanding.
  * Life in Barcelona: Living in Barcelona is to immerse oneself in a lifestyle marked by diversity and cosmopolitanism. Whether it’s participating in the rich traditions of local festivals like La Mercè or finding tranquility along its picturesque beaches, Barcelona offers a harmonious blend of academic advancement, cultural depth, and memorable moments.

**Housing**
  * Homestay: Students have the option to immerse themselves fully in Barcelona’s diverse and cosmopolitan life by choosing to live with a host family. Homestays offer not just room and board, which includes breakfast and dinner, but also laundry and room cleaning services. 


  * Student Residence: Students interested in the cosmopolitan experience of a student residence can opt for one in Barcelona. The city is a popular destination for international students and those from other parts of Spain, offering several private student residences throughout the city. These residences are typically centrally located, providing easy access to attractions and the city center. They also offer a diverse mix of students, creating unique social opportunities.

**Cultural Activities**
  * Welcome to Mediterranean Delights: Kick off your adventure in Barcelona with a warm welcome dinner featuring local specialties and tapas.
  * Explore the rich cultural heritage through guided tours to historical and art museums including Castillo de Santa Bárbara and the Museo Arqueológico.
  * Participate in themed cultural walks around the city, experiencing its historical sites and Modernist architecture.
  * Engage in gastronomic and dance workshops to dive deep into local culinary arts and dances like flamenco. Join cultural events, movie nights, and bowling with language exchange to immerse yourself in Spanish culture and language.
  * Test your skills in an outdoor escape room themed around Barcelona's ancient history and enjoy a day of water sports on the Mediterranean.

**Fields of Study**
  * Arts, Biology, Business, Catalan Language & Literature, Chemistry, Communication, Computer Science, Culture, Economics, Education, Engineering, Entrepreneurship, European Studies, Finance, Geography, Health Science, History, Humanities, Iberian Studies, International Business, International Relations, Law, Liberal Arts, Linguistics, Literature, Management, Marketing, Philosophy, Political Science, Pre-Law, Psychology, Public Relations, Social Science, Social Work, Sociology, Spanish, Theater/Drama, Tourism

**Academic Requirements**
  * Minimum 3.0 GPA
  * Students must be at least sophomore by the time the program in Barcelona starts. 

**Program Inclusions**
  * Tuition 
  * Room and board
  * Health insurance
  * Study tours and excursions
  * Local activities
  * On-site support
  * Transcripts


CLICK HERE TO START YOUR APPLICATION WITH SSA
**Contact** SSA Education Abroad 433 West Street Suite 8 Amherst MA, 01002 tel: (413) 256-001 email: info@ssabroad.org website: ssabroad.org
Dates / Deadlines:
Dates / Deadlines: Term |  Year |  App Deadline |  Decision Date |  Start Date |  End Date  
---|---|---|---|---|---  
Spring |  2026  |  10/01/2025 **  |  Rolling Admission  |  TBA |  TBA  
** Indicates rolling admission application process. Applicants will be immediately notified of acceptance into this program and be able to complete post-decision materials prior to the term's application deadline.  
Apply Now
Share This Program
#### Share brochure link:
Close

URL: https://lafayette-sa.terradotta.com/index.cfm?FuseAction=Programs.ViewProgram&Program_ID=10214

 _Previous announcement_ View All _Next announcement_


Site links 


Options 


##  Programs : Brochure 
× This page is the brochure for your selected program. You can view the provided information for this program on this page and click on the available buttons for additional options. 
SSA | Liberal Arts in Advanced Spanish in Córdoba, Argentina  (Outgoing Program)  _Print_ _Save_ _Share_
**Output:** PDF HTML
**Orientation:** Portrait Landscape
Print Cancel
  * **Locations:** Cordoba, Argentina
  * **Program Terms:** Academic Year, Fall, Spring
  * **Homepage:** Click to visit
  * **Program Sponsor:** Spanish Studies Abroad 
  * Dates / Deadlines


  * Apply Now


Fact Sheet:
Fact Sheet: Language(s) of Instruction:  |  Spanish  |  Min GPA:  |  3.0   
---|---|---|---  
Housing Options:  |  Homestay  |  Academic Area:  |  Accounting, Anthropology, Architecture, Art History, Arts, Astronomy, Biochemistry, Biology, Business, Chemistry, Computer Science, Creative Writing, Culture, Ecology, Economics, Education, Engineering, Environmental Studies, Film, French, Geography, German, History, International Business, International Studies, Italian, Journalism, Latin, Latin American Studies, Law, Literature, Marketing, Math/Statistics, Media Studies, Molecular Biology, Music, Philosophy, Physics, Political Science, Pre-Health, Psychology, Religion/Theology, Sciences, Sociology, Spanish, Studio Art, Theater/Drama, Urban Studies, Women's Studies   
Program Description:
# **Córdoba, Argentina | Liberal Arts in Advanced Spanish**
**Córdoba**
Córdoba, Argentina, serves as a vibrant nexus for education and culture in the heart of the country’s second largest metropolitan area. Nestled in the foothills of the Sierra Chica mountains in northern Argentina, this city, established in 1573 by Jerónimo Luis de Cabrera, pulses with a rich academic and artistic life. Known for its prestigious universities, dynamic theaters, and diverse museums, Córdoba offers students a unique opportunity to study abroad in a setting that blends historical depth with contemporary cultural vitality. As the capital of Córdoba Province, the city not only stands as a prominent educational and commercial hub but also as a testament to Argentina’s commitment to arts and learning, making it an ideal destination for those seeking an immersive cultural and academic experience abroad. **Liberal Arts in Advanced Spanish** Our Liberal Arts in Advanced Spanish program in Córdoba, Argentina, tailored for both a semester and an academic year, caters to students seeking to advance their Spanish while exploring the liberal arts in a vibrant cultural setting.  Directly enroll at the Universidad Nacional de Córdoba (UNC), integrating with Argentine students for a genuine academic experience. This immersion extends beyond the classroom, offering cultural activities, excursions, and daily life experiences, deepening your connection to Argentine culture. **Program Highlights**
  * Advanced Spanish Language Instruction: Tailored courses to refine your Spanish, emphasizing complex linguistic and cultural contexts.
  * Direct University Enrollment: Engage in courses at UNC alongside local students, fostering authentic academic and social integration.
  * In-Depth Liberal Arts Curriculum: Explore subjects like Argentine literature and Latin American history, enhancing your understanding of regional and global contexts.
  * Cultural Immersion: Dive into Córdoba’s rich cultural scene through organized activities and daily interactions, from family dinners to local excursions.

